GalaxyID,class,pred
250088,5,3
81507,4,4
249688,2,2
41914,7,7
250964,3,3
222817,0,0
195632,7,7
108529,3,3
43971,3,3
11284,1,1
75143,3,3
103594,0,0
223725,1,1
284217,6,6
2583,3,6
44053,3,3
228943,1,1
172784,7,7
9534,3,3
267082,1,1
58811,0,0
149995,2,2
199798,4,4
241108,2,5
261179,2,2
2457,3,3
186259,7,7
139341,2,2
165288,6,6
49616,7,7
153109,7,7
270880,4,4
155447,5,6
91362,6,6
274495,7,7
220488,6,6
142376,0,0
66823,2,2
118553,0,0
140358,4,7
141073,2,2
49872,7,3
224244,7,7
192607,2,2
66766,4,4
185861,0,0
282021,1,1
270038,7,0
140842,0,0
78906,3,6
51646,2,1
107395,7,7
241906,7,6
185259,1,1
119976,3,3
49562,7,7
140686,0,0
5124,0,0
206227,7,6
159108,5,4
32103,0,0
131556,4,5
122744,2,1
249612,5,5
33963,0,0
166176,7,1
50967,6,6
35635,0,7
64949,0,0
255925,7,0
10121,6,6
143398,7,7
177626,3,3
255589,2,2
234370,0,0
208549,0,0
262300,7,4
172423,3,3
231307,0,3
157555,3,3
67750,4,7
44057,3,3
79849,0,0
243647,4,4
28011,6,6
46216,7,0
187215,6,6
126140,3,6
76299,2,2
60033,2,2
203818,3,3
76358,2,2
13422,7,7
245752,1,1
71623,4,4
58730,6,6
4856,2,2
112456,7,7
46027,0,0
171288,6,6
182342,7,3
249004,1,2
68707,0,0
53008,6,6
160054,0,0
200954,6,6
259160,5,5
253906,7,7
123961,6,6
247954,2,1
270358,2,2
258721,1,2
16126,5,5
199035,0,0
215745,6,6
11184,7,7
97444,5,5
131979,6,7
156483,6,6
52953,0,0
5273,1,1
170071,3,7
191869,0,0
89051,3,1
56496,4,0
156163,0,0
107045,3,1
102492,7,6
87637,2,2
235003,4,6
193191,0,7
8582,4,5
105545,2,2
252035,7,7
257176,0,7
73052,2,2
169789,4,4
139379,2,2
4537,0,0
212232,3,3
135682,2,1
207800,1,1
1103,0,3
271091,4,7
18002,0,0
58663,7,7
208799,3,3
52170,4,4
200071,4,3
217732,6,6
132730,2,2
262077,5,0
45835,6,6
110655,2,2
182211,1,1
39918,6,6
197951,2,2
29833,2,2
94277,6,6
62577,5,5
119609,2,2
272199,0,4
29787,0,0
54661,3,3
54648,0,0
14455,2,2
3313,7,7
276957,3,3
78623,1,1
32281,2,2
227526,4,3
105785,2,2
260943,2,2
16109,1,1
217611,3,3
188133,0,0
85823,3,3
213542,0,0
38947,3,3
221761,1,1
44207,0,4
209201,6,6
168644,3,0
24620,6,6
39884,7,7
142006,1,7
91802,0,0
48306,2,2
214457,1,1
227529,1,1
263768,1,1
221334,7,7
105637,0,0
159358,6,4
245059,0,0
19897,1,0
231439,0,0
52640,1,1
216246,3,3
285382,3,3
27738,7,7
62140,4,4
172380,7,7
283864,7,7
128439,7,7
216613,3,3
22093,4,4
151662,2,2
81084,5,5
83009,3,3
34628,7,7
32895,7,7
18569,3,3
231276,1,1
4169,0,0
264259,4,4
187938,7,3
177065,7,4
47302,6,6
167942,4,5
157035,4,6
160509,6,6
185627,2,2
100233,0,0
137669,2,1
208916,7,6
31981,5,5
157962,4,7
22720,4,4
138259,4,4
4670,4,4
271225,4,4
289979,7,7
46785,7,7
171581,5,5
71133,6,6
61664,6,7
117249,5,5
263238,4,4
224319,6,6
130916,6,6
207708,6,6
254091,6,6
15543,3,3
214620,6,6
277311,6,6
148552,7,7
238124,1,1
134550,1,1
192276,0,0
212339,3,3
270840,7,7
39969,3,3
114982,0,5
92096,4,2
48145,3,6
101857,0,0
39066,0,0
256003,1,1
14189,7,7
22213,6,6
261291,7,7
134108,1,1
229851,7,7
162851,6,6
40712,5,6
22277,6,6
91697,3,0
183880,2,2
166710,3,3
192184,7,7
141604,3,3
2830,6,6
59661,7,7
212323,0,7
258236,1,5
203790,2,2
198259,0,0
7943,4,4
144277,7,7
196491,7,0
169984,5,2
200347,2,2
180030,7,7
143889,4,6
61715,4,3
46208,3,0
73861,7,7
219159,3,6
65706,3,7
56274,7,7
228504,5,2
248345,4,4
266789,4,1
7625,2,2
1145,0,0
293900,0,4
107734,6,3
9865,0,6
169252,2,4
259629,1,1
20692,1,1
265475,2,2
9525,6,6
257325,7,7
283130,7,7
38543,7,7
240012,3,3
78473,3,3
107568,6,6
247486,2,1
131601,7,7
200052,0,2
23887,6,6
130274,2,2
255114,2,1
90236,7,6
239869,3,3
262241,2,2
216813,2,2
279618,4,4
204797,1,1
110315,4,4
62074,1,1
269808,0,0
15791,7,0
273999,6,6
12891,1,1
10373,3,7
199595,6,6
213367,5,4
216384,1,1
15130,3,3
284922,7,6
263763,2,2
64984,6,6
230188,7,7
127430,0,0
9569,2,2
45429,1,1
265840,1,1
89312,2,2
108370,5,6
34708,3,3
270111,2,2
174218,2,2
210190,6,6
76501,5,4
21631,6,6
165463,6,6
263612,2,2
74743,0,0
131560,2,1
126604,7,0
135767,6,6
266511,4,4
37195,7,7
165681,3,3
28196,3,4
25122,2,2
80739,2,7
76608,4,4
20159,1,3
8708,2,2
39236,0,0
1976,3,3
273270,1,1
25149,4,3
210216,1,2
169652,0,0
70947,6,6
64524,6,6
268049,1,1
45010,0,0
252789,2,2
205861,3,1
256462,2,2
187550,1,1
217411,2,7
85363,0,0
28638,0,0
159899,4,4
240604,6,6
59543,7,0
134393,2,2
215562,0,0
62479,7,7
88180,1,1
9752,2,2
249880,2,1
206692,1,2
117463,0,0
33460,7,2
219926,1,1
247514,6,3
233961,0,0
263872,7,1
99859,3,3
106668,1,1
100702,0,0
68930,2,2
125828,1,1
292589,4,7
229362,7,3
186245,3,3
292584,0,0
231734,3,3
168366,6,6
37474,4,4
270498,1,1
55771,2,2
91739,0,0
6519,2,2
70774,5,5
253562,2,2
286369,7,7
135630,4,4
270901,0,0
8991,6,6
138980,6,6
239108,4,4
190960,7,7
109414,1,1
18639,1,1
166732,7,1
255789,0,0
109192,1,1
181055,0,0
64371,7,6
34915,2,2
46130,7,7
52096,0,7
255898,2,2
227948,0,0
196837,2,2
38544,2,2
3656,6,6
106050,0,7
247307,1,4
144886,2,2
210049,4,5
114872,1,1
210862,4,4
232272,3,3
294814,0,0
52494,4,4
263348,0,0
178859,7,3
205339,0,4
176710,2,2
213786,1,1
200571,7,7
241068,2,2
140308,3,3
237169,1,1
265167,0,0
283718,7,0
10579,2,2
217728,3,3
216048,2,2
244183,3,3
25655,1,3
199574,6,6
44597,3,3
176197,2,2
228947,4,4
165350,6,6
111701,6,6
81404,5,2
54646,5,4
39931,7,4
133042,1,1
156894,0,0
217689,7,7
75306,2,2
126930,3,3
260550,4,0
207699,5,7
268357,7,4
229950,3,3
99729,0,0
256047,4,4
248323,0,0
34500,0,7
99935,2,2
196362,2,1
113558,0,0
162237,3,3
94853,4,4
141699,1,1
230347,3,3
201451,1,1
39826,3,7
15662,0,0
38910,4,5
108300,2,1
29843,6,7
221548,1,7
206214,1,2
94799,7,7
153707,4,0
186590,6,6
152961,0,3
91399,3,0
188960,6,6
92336,4,4
142676,7,7
210942,2,2
187064,0,0
176537,7,7
197119,6,6
243248,2,0
90657,4,4
64536,2,2
40126,1,1
214476,2,2
83156,0,0
268470,6,3
253385,1,1
230154,1,2
122754,6,6
157622,2,2
213079,1,1
164461,4,4
117265,6,7
264740,0,0
224092,6,6
68032,7,6
7783,3,3
16353,3,4
177009,7,7
217869,1,2
168377,3,3
235391,1,1
17306,0,0
119694,0,0
41981,0,0
76814,7,7
254839,3,3
282716,3,3
210324,7,7
116819,3,3
122713,3,3
130359,6,6
157328,7,7
11110,0,3
262175,2,2
261249,1,1
218365,6,6
68760,2,2
81057,4,3
288304,2,2
100871,7,7
229538,6,6
53010,6,7
61573,4,4
225255,2,2
100699,4,4
225759,2,2
79749,2,2
133371,3,6
79914,7,7
256396,7,7
216273,0,0
230903,5,4
203209,2,1
83016,3,3
83797,0,0
179646,3,3
44924,7,0
105904,2,2
235274,7,7
118691,2,4
210966,6,6
123562,3,7
28048,5,2
25952,2,1
124364,7,7
194948,1,1
10911,0,0
92316,2,2
51038,4,4
133235,7,4
224586,7,1
73802,1,3
116040,6,6
119930,1,4
59660,4,7
7418,3,3
82737,7,7
99884,6,6
192168,2,2
228129,0,0
194723,7,7
267791,7,7
254079,1,1
103323,1,1
185922,6,6
171795,4,7
250446,7,0
70644,0,0
58446,2,2
23181,7,0
173556,3,3
193744,3,1
114543,1,1
84037,1,1
170314,6,6
75120,6,6
87158,7,3
167909,2,2
162482,1,1
188894,0,3
251108,7,7
40614,4,4
249183,4,4
4078,2,2
111066,2,2
47807,6,6
263100,4,4
283695,3,3
27234,0,7
17643,4,4
127291,3,3
270617,1,1
168560,6,6
169227,3,3
31135,7,7
165395,7,7
75094,4,4
269264,2,1
290405,3,3
228945,1,1
107552,0,0
239001,3,3
7430,1,1
118253,7,7
26455,1,1
79566,6,6
117630,6,6
111963,0,0
49854,7,6
24521,3,3
1544,1,1
217172,6,4
154194,0,0
4640,6,6
160367,6,6
18706,1,1
163960,0,0
10816,3,7
82397,4,7
48640,1,1
190907,0,7
29813,1,1
50935,2,2
136726,7,7
155697,2,0
177737,1,2
25394,7,6
178420,7,7
19452,7,7
913,0,0
258140,2,2
39917,1,1
183454,3,3
81777,6,6
271923,2,2
150603,0,0
28110,3,7
267531,2,2
251085,4,4
174994,0,7
95897,2,2
169464,5,5
224459,0,0
75063,1,2
197774,1,1
29826,0,0
218656,6,7
176406,7,7
175541,7,0
58592,0,0
133055,0,0
259609,2,2
128357,3,3
29791,1,2
159430,0,0
228870,2,0
139193,7,7
92997,0,0
248702,2,2
8406,5,4
21318,6,7
272814,1,1
142236,0,0
91556,0,0
143443,7,7
56168,3,3
148307,7,7
169658,7,7
136244,6,6
79273,2,2
101933,5,5
166782,0,0
204820,6,6
186429,2,2
152674,2,3
242639,2,2
282446,6,6
65946,2,2
256018,5,2
162107,0,0
45268,3,3
15647,4,5
249839,4,7
281131,7,7
188497,2,2
193734,6,6
236175,0,0
46205,3,3
232488,1,1
80881,2,1
62116,6,6
139343,5,5
255928,2,2
73818,6,6
204823,7,7
33741,4,4
164121,4,5
91165,5,0
208331,2,1
46904,5,5
288506,6,6
215078,6,3
22160,6,6
185434,6,6
115977,0,0
138588,7,3
265963,2,2
17159,6,6
180506,2,2
85913,2,2
38687,1,1
200774,0,4
249039,7,7
18467,3,3
268264,2,2
79447,3,3
8490,4,0
185405,6,6
88477,1,1
186724,2,2
130570,2,2
75891,1,1
180006,3,3
211334,3,7
254396,1,1
3792,7,7
263134,4,4
236166,0,1
201484,7,7
5277,3,4
157478,3,3
253749,4,7
209299,1,1
35561,4,4
155287,5,1
230553,7,0
106136,1,7
153175,1,1
213363,1,1
150901,1,7
17771,0,0
141213,4,0
291293,1,1
122426,5,1
236367,7,7
53040,2,1
40619,1,1
74097,5,5
107107,3,3
8378,6,3
114073,4,4
44163,2,2
98228,0,0
225870,2,1
237718,7,3
34227,0,0
70964,4,1
96570,3,3
71366,2,2
138729,3,7
211584,3,3
198888,7,7
10642,1,1
141309,3,3
122030,2,2
125855,4,4
17415,6,6
261588,4,4
256164,4,0
270824,7,0
279912,2,0
71371,2,1
93738,6,6
55697,2,2
182449,1,1
240156,5,5
22815,5,5
21622,3,3
107515,3,1
156546,3,1
83430,0,3
163884,3,3
2279,6,7
14730,6,6
1089,3,3
157142,4,6
233481,0,0
256558,2,2
10370,4,4
28736,2,2
282481,6,6
143864,6,6
175255,0,6
9547,0,7
67368,2,2
133265,1,1
122403,4,7
61636,1,1
199458,7,3
52520,5,5
181975,2,2
110816,0,0
62304,7,7
134303,6,4
135754,0,0
70287,6,6
59735,6,6
125668,4,4
61845,7,7
14093,5,2
51357,0,2
69520,2,2
17263,0,0
170504,4,4
145103,3,3
57825,4,4
74481,7,1
129497,2,2
233812,0,0
279988,7,0
1991,3,3
220039,1,1
194283,7,7
60133,0,0
19712,4,4
250225,1,1
36065,2,1
92885,7,7
30636,1,1
219612,3,3
83967,1,1
5410,7,6
106976,0,3
253946,1,1
188470,6,6
117773,4,7
211464,0,0
204616,6,6
134610,7,0
123412,7,7
18225,7,7
85577,4,4
23402,7,4
197327,6,3
158351,1,3
126452,2,1
279128,1,1
50037,3,3
140462,0,0
15667,0,0
77156,0,0
30406,5,7
163831,6,6
294173,2,2
228835,2,2
230083,2,2
84025,1,1
152703,1,1
256380,6,6
248046,2,2
94910,1,1
171913,3,3
3314,7,0
135943,3,3
217352,3,3
198941,1,1
125179,3,3
244770,3,3
264950,1,2
224871,0,0
156815,7,7
221899,1,1
20183,7,7
284563,4,3
285390,6,6
287063,3,3
188767,7,3
233202,1,1
181091,2,2
175979,4,6
236740,6,6
52124,3,3
190961,3,3
188102,3,7
192830,2,2
95651,6,6
125397,1,1
3422,2,2
89182,6,6
52748,0,0
154629,3,3
241294,3,3
156129,1,1
167716,2,1
288022,6,6
155632,3,3
175630,1,1
200949,2,2
93117,3,3
172251,1,1
139712,1,2
210664,4,4
187830,3,3
263249,7,7
167046,1,1
58886,0,0
18879,2,2
113305,3,3
82759,3,3
227459,0,0
788,2,2
168178,0,0
25301,3,3
191014,6,4
28890,1,1
60211,6,6
51566,1,4
27842,0,0
58621,2,2
106083,6,6
251960,1,1
183685,4,4
83151,7,7
66312,6,6
229325,2,2
44359,7,7
234781,4,5
268258,2,2
217740,6,6
195639,3,3
37841,2,1
273776,6,6
107868,1,2
112318,6,6
224498,0,0
81675,0,0
173365,0,0
40343,7,7
238549,7,7
66337,6,6
64103,5,5
112936,2,2
184720,2,2
286021,1,1
103063,5,5
125368,3,3
130115,4,4
181029,2,2
61462,3,3
269114,7,3
24186,3,3
266275,5,5
183737,6,6
154471,3,3
204696,7,7
280618,2,2
121304,7,7
174511,0,7
72911,0,0
84047,3,3
173036,4,7
60294,1,3
258434,2,2
31790,7,7
272736,7,0
275031,1,1
63099,2,1
240351,1,2
256256,4,7
9493,2,1
168287,0,0
195001,6,6
132748,1,1
61555,3,3
48103,2,2
169818,7,7
107851,6,7
137997,4,4
102200,6,6
126553,3,3
278411,0,0
97733,3,3
136466,2,2
77548,0,0
229623,4,4
124215,3,3
282448,0,0
209552,6,6
205935,5,1
143477,2,1
252084,0,0
165866,7,4
46918,6,6
92827,1,2
197392,2,1
211729,0,0
141892,6,6
56975,0,0
77855,0,0
224763,0,0
271472,4,5
6872,7,7
73403,1,7
40817,1,1
66960,2,2
3029,7,0
258229,0,0
213908,7,7
47936,1,1
224413,6,6
56464,4,4
238504,2,2
4272,6,6
118158,7,7
54112,7,7
216842,3,7
236883,6,6
124551,1,1
253955,1,1
101005,2,2
15287,4,4
246465,4,4
271066,1,1
239189,0,0
49072,3,3
175699,0,0
271582,7,7
24783,7,7
95403,3,0
114994,4,6
176948,2,2
93736,6,6
116323,2,2
222086,6,6
123988,3,7
31539,0,0
170962,2,2
173486,6,6
174898,2,2
257382,7,6
68835,1,1
136110,0,7
268329,0,0
101113,2,2
268081,7,4
102304,6,6
1894,4,5
282322,1,1
13873,2,2
221624,7,0
271649,7,7
117566,1,1
112390,0,0
166495,2,2
61466,2,2
118306,2,2
247915,0,0
269954,2,2
231463,7,7
282014,3,3
125776,6,6
170154,7,7
243188,1,1
55026,3,6
86869,6,6
230960,5,5
232316,6,6
136968,2,1
70097,3,3
122701,4,4
97936,2,1
259407,3,3
69121,7,7
85836,7,7
98688,3,6
246359,7,7
24499,5,2
72314,6,6
34790,1,1
253326,7,7
12000,1,1
71155,6,6
152277,5,5
176358,4,4
111809,0,7
52760,4,2
86900,0,0
1195,1,1
29752,0,0
75646,1,1
108950,3,3
234207,3,3
10318,1,2
40419,4,4
175057,3,3
41300,6,6
115229,0,0
171768,4,4
20135,6,6
229529,0,0
74608,1,1
73271,4,4
65447,6,6
183611,7,7
12593,1,1
435,6,6
282109,4,4
218422,7,7
161758,4,0
213149,7,7
273536,1,2
131359,2,2
255222,4,3
229065,7,7
81024,6,6
231973,4,4
288354,6,6
263930,7,7
113990,7,7
237953,2,4
244609,2,2
235193,4,7
272524,3,3
293647,7,7
106456,1,1
112394,3,3
81548,0,0
237886,1,1
191359,2,2
99843,6,7
231571,0,0
55800,7,7
218928,7,7
244029,3,3
265530,2,2
185384,6,6
228199,4,4
163679,1,2
8437,0,7
66188,7,0
171644,2,1
210683,3,3
13571,6,3
257728,4,2
148227,4,4
273109,2,2
110912,6,6
178468,0,0
137319,7,0
251284,2,2
174817,6,6
211218,4,4
137102,3,3
238403,3,3
185475,6,6
257240,4,4
47739,3,3
191218,4,3
51109,6,6
240623,1,1
67253,1,1
142116,6,6
151117,1,1
103376,1,1
156748,3,3
110904,5,7
96561,7,3
40040,7,7
156916,4,2
247273,2,2
42205,1,2
175440,4,4
248790,2,2
171780,7,7
95681,3,3
249910,2,2
111023,0,2
106565,7,7
35502,7,6
214128,6,0
210653,1,1
197122,3,3
121494,6,6
123641,7,4
101920,2,2
191112,0,0
255337,1,1
80362,1,1
180574,2,2
128354,3,3
96051,5,6
141198,1,3
37973,0,5
247570,1,1
266039,1,7
236834,6,6
131418,1,1
40493,2,2
251715,2,2
266514,2,1
128887,0,0
75263,3,3
69102,0,2
131284,7,7
272248,7,7
248276,1,1
164899,2,2
271454,7,7
4539,7,6
148062,2,2
153369,1,2
81287,6,6
271977,1,1
68147,6,6
248682,0,0
17839,2,2
70638,3,3
140204,6,3
251132,2,2
22522,1,1
13419,4,7
392,2,2
3579,7,4
68109,3,3
3553,2,3
268585,1,1
216492,2,1
155001,6,6
54312,3,3
256595,2,2
155216,7,6
195201,4,4
99266,0,0
26845,4,6
84114,0,0
12430,1,7
43882,0,0
59811,7,7
71576,6,6
77978,2,2
205834,2,2
260049,0,0
206402,0,0
227766,6,6
221209,6,6
76587,6,6
250658,7,7
110326,0,0
214884,4,0
113056,2,2
252166,4,0
133753,2,1
15624,5,5
23114,3,3
269139,4,4
159103,1,1
136226,5,6
204893,4,2
99600,4,4
60246,6,6
276932,6,6
34876,7,7
16425,3,3
151874,1,1
223006,6,6
181490,4,4
170771,4,3
9223,1,1
28892,3,3
19456,3,3
194293,6,6
160809,1,1
265373,6,3
227678,6,6
75946,4,4
207299,1,2
246574,2,2
32438,7,1
15971,1,1
87489,4,4
123409,0,0
183536,7,7
204875,3,3
113654,5,4
164264,6,6
16594,6,6
221171,6,6
159098,1,1
205994,4,7
122119,1,2
212345,6,6
251444,0,0
263471,4,4
20386,0,0
72915,5,5
179483,3,6
66549,7,7
88365,6,6
135347,2,2
221116,6,6
165044,1,1
160793,1,2
248780,4,4
80096,6,6
245165,1,1
179569,6,6
249452,7,7
237520,7,7
177963,2,2
157584,6,6
161456,3,6
65715,1,2
48757,1,1
53917,3,3
78745,7,7
256424,2,2
152147,1,2
201751,2,2
74740,6,6
160464,4,3
857,6,6
2466,0,4
84580,3,3
108329,1,2
282955,2,2
182270,0,0
255526,6,6
208493,7,7
237293,2,2
74372,1,1
115169,2,2
32537,6,6
75235,7,7
76690,2,2
176839,3,3
187978,3,3
182263,6,6
7489,0,0
289910,6,6
191282,7,7
285297,6,6
250835,0,7
20892,3,3
17585,0,0
54132,5,6
35047,7,7
236137,3,3
186608,4,4
117016,6,6
290123,2,2
257966,6,6
110695,3,3
2230,2,3
171751,3,4
157967,1,1
138806,6,6
285551,3,4
216220,0,0
48867,2,2
177185,3,7
14454,4,4
51277,0,0
247268,1,2
35668,0,2
260054,2,2
102439,6,6
91334,0,0
23722,6,6
283812,3,3
76907,4,4
139749,1,1
136473,2,2
237784,6,6
109520,7,7
10491,1,1
206407,0,0
10282,1,1
232326,4,3
171881,4,4
148582,4,7
38108,1,1
143534,3,3
75213,5,4
157162,6,6
67490,7,7
214176,3,3
155624,6,6
217150,1,3
133697,2,0
131520,1,1
71285,6,6
208572,2,2
170010,7,7
268461,0,0
237206,1,1
213130,0,0
229207,0,0
241252,2,2
162261,1,1
223705,3,3
265403,0,0
15568,5,5
156761,7,7
235336,4,4
197003,3,3
270847,0,7
73350,1,1
6623,0,0
287061,3,3
257767,3,3
273633,1,1
46450,7,7
256912,2,2
156782,6,6
69649,3,3
243161,5,7
293023,3,3
217976,6,6
177122,6,6
82590,4,1
158219,2,2
190547,2,2
23421,7,7
237612,0,0
191106,6,6
215526,7,7
154789,3,3
269323,4,4
123420,6,6
139309,3,6
145588,6,6
85715,2,2
166010,7,7
123752,0,0
78283,2,2
190851,6,6
128801,1,2
133250,3,1
114858,0,0
26371,3,3
208382,6,6
232141,1,1
54206,4,4
70178,6,7
19332,7,7
263738,6,6
160422,7,7
148314,0,7
15047,0,0
93886,7,7
256670,5,5
100442,7,7
285881,6,6
192228,6,6
142863,2,2
88861,4,4
83008,4,4
263751,1,1
117613,3,3
18747,1,1
270046,7,5
258418,0,2
272093,6,6
73324,6,6
518,7,7
280680,4,4
175735,7,7
216992,3,7
150318,0,0
68221,3,4
57041,6,6
38259,0,0
70556,1,1
122601,7,7
139456,0,7
139184,6,6
193882,3,3
291032,0,0
86829,3,3
138656,1,1
256952,4,0
111776,1,1
55941,5,5
22521,0,0
24647,4,5
130975,1,1
264481,6,6
17856,2,2
98716,7,7
238909,1,1
209595,0,0
225277,6,6
111843,1,1
62678,4,2
273020,2,2
261425,7,7
127578,6,6
126901,1,2
36820,3,3
259134,4,4
58531,0,0
158280,2,2
207657,2,7
211066,0,4
20150,6,6
17995,7,7
184345,4,4
230319,5,0
253927,7,2
252122,7,1
246612,4,4
28221,6,6
189269,6,6
41211,1,2
72794,3,3
31893,7,7
161930,3,3
39889,2,2
260402,4,4
159077,3,3
68532,7,3
270056,2,2
197767,0,0
48105,1,1
86210,5,5
267647,7,7
235590,1,1
174655,1,1
59203,1,1
112077,7,7
232689,2,2
121094,0,0
194740,3,3
21787,2,2
253323,7,7
225593,0,0
13490,5,1
129432,3,3
178808,3,3
197230,0,0
97632,1,1
114028,2,2
251021,3,3
255488,2,1
175077,2,2
84145,2,2
223851,3,3
192754,6,6
204574,0,0
74278,0,0
92980,0,7
84084,0,0
117301,7,7
18181,3,3
205354,5,5
7775,4,4
17631,3,3
241831,2,2
167810,1,1
212727,1,1
265543,2,2
224173,7,7
100830,0,0
3812,7,4
251657,7,7
149867,0,0
210994,7,7
27720,3,3
192232,0,0
252912,2,2
252121,1,2
287266,1,1
263388,2,2
237682,4,4
240221,3,6
247584,7,4
125045,2,2
29969,6,6
68076,0,0
100291,3,3
257852,5,4
119745,2,2
127377,1,1
55663,6,3
264158,1,1
40536,6,6
25896,5,4
54569,6,6
256610,1,1
197770,1,1
228860,2,1
241842,1,1
218673,5,5
269586,2,2
130559,7,7
105444,1,2
197321,3,3
94483,0,0
229731,3,3
164505,1,1
286057,7,7
122092,6,6
143448,1,5
148019,3,3
67216,1,1
242203,7,7
140120,1,1
69961,2,2
130530,7,3
253312,0,0
80297,2,2
207041,3,3
211025,0,0
18682,0,0
62278,7,7
63805,0,0
191159,0,0
242898,7,7
221165,1,1
2139,7,7
99546,2,2
53670,6,6
265712,7,7
16966,0,0
217639,7,4
213604,7,5
235412,7,7
274861,0,0
161986,3,3
196558,4,4
99073,5,5
78742,0,0
267919,4,7
264857,1,1
24118,2,1
34063,7,7
213337,2,1
201763,1,1
265023,0,0
58012,7,7
17154,3,3
249218,1,1
163277,7,7
27854,3,3
111275,6,6
267345,2,0
257052,4,4
168121,0,7
150502,7,7
93932,2,1
21315,7,6
43797,7,7
46655,2,2
229296,0,7
88206,0,0
18848,3,6
11925,6,4
23237,6,6
49845,3,3
54742,0,0
260764,0,7
187340,6,6
160834,1,1
17799,6,6
24746,3,1
139491,3,6
86922,4,4
92099,0,0
291813,6,6
275495,6,6
83541,2,2
77152,2,2
15673,6,6
88898,2,2
273554,6,6
73320,4,4
260552,2,2
85509,7,3
232639,0,0
115931,6,6
20840,7,7
49570,4,3
272716,4,4
211432,4,4
78241,1,1
77388,6,7
217424,3,3
209565,4,0
115457,4,6
270049,7,0
250150,0,7
108494,1,1
208630,7,3
44003,6,6
115167,4,4
119650,2,2
143400,3,3
246435,4,4
139824,7,7
179676,2,2
257367,3,4
123301,3,3
211599,7,7
140709,4,4
125186,0,0
158822,0,0
285650,6,7
189297,1,1
213675,0,0
211645,3,3
185624,5,4
282121,1,3
149590,3,3
245171,0,0
107739,3,3
81794,1,1
173597,7,0
249418,0,0
212443,4,4
52330,4,5
134381,6,6
74588,3,3
261420,1,1
161608,6,6
12843,3,3
65406,1,2
171976,6,3
185911,2,2
11205,3,3
167616,6,3
40673,2,1
212677,6,6
27716,1,1
249699,4,1
267047,1,2
57756,3,3
176143,1,1
266925,7,7
129192,2,2
86379,2,2
80052,6,6
51396,7,3
91983,0,0
138497,0,0
109151,2,2
142862,3,3
268483,7,7
282868,7,7
87423,1,1
247343,2,2
54453,3,7
74788,0,0
76303,4,4
194004,4,4
66305,4,3
243146,2,2
181638,0,0
266764,4,4
7920,4,5
31855,6,6
186169,3,3
23339,0,0
211734,3,3
23495,7,7
19757,7,3
207506,1,1
155984,4,4
102810,2,2
110817,7,0
35213,1,1
204479,7,7
255739,2,2
245753,7,4
142387,0,0
268700,0,7
128123,7,4
124867,2,2
127444,3,3
254204,7,7
240653,7,4
72281,1,1
110842,3,3
230857,3,3
247311,2,1
207780,1,1
255048,0,0
158178,1,1
83054,5,6
172916,0,0
103042,4,4
87968,2,2
172836,0,0
160720,3,7
248664,0,7
123369,1,1
30454,4,3
131025,6,6
106873,4,0
291557,1,2
127956,3,3
203250,7,7
192846,7,7
169976,7,7
108429,0,0
257816,0,0
172180,6,6
238744,3,3
94726,4,2
175144,3,6
114762,0,2
158277,0,0
24347,6,6
246592,4,4
16942,4,6
100639,1,1
251871,1,4
261758,3,3
232602,7,4
62015,2,2
216549,3,3
37192,6,6
154235,6,6
17300,1,1
51098,6,6
11677,3,1
264714,6,4
83072,1,1
157214,4,7
255510,7,4
224015,3,6
226682,2,2
251773,1,1
19074,6,6
139992,0,0
85530,1,1
61639,2,2
184942,3,3
258390,1,2
281047,5,4
208141,4,4
55848,6,6
150632,7,7
161857,7,2
250254,1,4
226833,0,0
34842,2,2
32494,3,3
261196,2,1
119602,3,3
232024,6,7
98112,6,6
167192,0,0
126899,1,1
206053,7,0
1916,4,4
94686,0,7
266732,4,4
124197,7,3
174038,6,6
227501,7,3
102401,2,1
176488,3,3
228268,2,1
43652,0,0
94235,6,6
58859,2,2
181963,0,7
72219,6,6
58635,1,1
14398,0,0
266343,1,1
35532,2,2
88368,1,6
276334,0,7
181557,3,3
191295,4,7
135640,7,4
138688,5,7
208923,2,2
24034,3,3
151269,6,6
156668,7,7
273611,7,7
131748,2,2
254343,4,0
15790,2,2
28179,4,5
255155,2,2
225813,1,1
20169,3,7
116077,2,3
206511,3,6
140035,2,2
171245,4,0
220579,6,6
197242,1,1
192973,1,2
222093,4,4
167653,7,2
22264,0,0
106985,2,2
47381,1,1
203449,3,3
30801,3,3
179576,3,3
151321,3,3
207350,1,1
221931,4,4
213373,6,7
166014,6,6
232635,2,2
91244,6,6
231983,0,3
242331,3,3
142990,3,3
284937,2,2
91921,4,4
126174,2,2
144548,7,6
251775,7,1
50074,0,3
36813,3,3
17598,3,7
233936,7,7
132552,5,5
169215,1,1
150429,0,0
135207,3,3
126197,1,1
90946,4,3
290359,3,3
69092,7,1
248233,1,1
251862,1,1
135812,7,7
115441,5,7
117610,2,2
229832,7,6
151968,7,7
89541,1,2
223076,7,0
102773,7,7
62953,0,0
11274,1,1
32745,3,3
257306,1,1
211720,3,3
53906,1,1
187381,0,0
247281,1,1
78782,3,6
229316,1,1
53068,1,2
62634,1,1
69414,3,3
2329,4,0
27109,5,2
101749,3,3
186393,3,3
54999,7,4
161090,2,1
23718,2,2
95367,6,6
62667,7,7
204446,3,3
226062,0,7
