GalaxyID,class,pred
249446,2,2
76148,2,2
185911,2,2
28301,2,1
264504,2,2
266449,2,2
255621,2,2
150737,2,7
1508,2,2
213644,2,2
250400,2,2
94122,2,5
18143,2,2
214819,2,2
53278,2,2
238406,2,2
84145,2,2
272006,2,2
57313,2,2
71217,2,2
248726,2,2
227196,2,2
131023,2,2
254714,2,2
120879,2,5
91521,2,2
154531,2,2
210151,2,2
106231,2,2
85259,2,2
238617,2,2
226830,2,2
256408,2,2
120029,2,2
166633,2,2
157280,2,2
67157,2,2
243414,2,2
73713,2,2
36189,2,2
253129,2,2
64115,2,2
140078,2,2
148344,2,5
200391,2,2
7995,2,1
197105,2,2
235979,2,2
161180,2,2
68406,2,2
261659,2,2
111066,2,2
180913,2,2
250890,2,2
228835,2,2
128007,2,2
85642,2,2
256988,2,2
151841,2,2
262201,2,2
182365,2,2
23069,2,2
252817,2,2
201244,2,2
110946,2,2
246586,2,2
256381,2,2
186141,2,2
175478,2,2
57807,2,1
252709,2,2
23277,2,2
158510,2,1
174083,2,2
263340,2,2
175895,2,2
167710,2,2
18598,2,2
49198,2,2
25158,2,2
62015,2,2
18835,2,2
263149,2,1
109279,2,2
61832,2,2
194295,2,2
174970,2,2
186334,2,2
95283,2,2
261371,2,1
271647,2,2
70586,2,1
254170,2,2
47474,2,2
173769,2,2
85094,2,2
219846,2,2
126302,2,2
220914,2,2
175729,2,2
50562,2,2
108239,2,2
82158,2,2
116301,2,2
256070,2,2
250851,2,2
262805,2,2
52395,2,2
140012,2,2
241755,2,4
57926,2,2
63348,2,2
193998,2,2
257829,2,3
276995,2,2
261163,2,2
196636,2,1
79740,2,2
52345,2,2
53226,2,2
247488,2,2
270825,2,2
225964,2,2
97817,2,2
21683,2,2
240371,2,2
245097,2,2
204148,2,2
170507,2,2
272625,2,2
243381,2,2
251854,2,2
156095,2,2
233348,2,2
186230,2,2
222316,2,2
97936,2,1
132498,2,2
162459,2,2
188217,2,2
139496,2,2
228654,2,2
54296,2,2
26975,2,2
158453,2,1
191940,2,2
175391,2,1
282955,2,2
266535,2,2
7983,2,2
165259,2,2
198895,2,2
140033,2,7
32383,2,2
41431,2,2
255097,2,2
28711,2,2
290964,2,2
34277,2,2
17547,2,2
69490,2,2
163202,2,2
194860,2,2
257957,2,2
10641,2,2
84441,2,2
263626,2,2
148721,2,2
155653,2,2
167053,2,1
237103,2,2
40476,2,2
230035,2,1
18579,2,2
145658,2,2
181468,2,2
91571,2,2
76690,2,2
118412,2,2
142681,2,1
98552,2,1
127249,2,2
163271,2,2
288415,2,2
152137,2,1
35421,2,2
254,2,2
247027,2,2
241686,2,2
176187,2,2
219616,2,2
125625,2,2
150444,2,2
263841,2,2
262352,2,2
115467,2,2
88139,2,2
73866,2,2
188919,2,1
181005,2,2
273623,2,2
255389,2,2
83201,2,2
116129,2,2
237542,2,2
223135,2,2
4939,2,2
194071,2,5
40337,2,3
243515,2,2
107468,2,0
119528,2,2
245558,2,2
88987,2,1
211502,2,2
24491,2,2
252762,2,2
228197,2,2
194388,2,2
79779,2,2
94812,2,2
213911,2,1
1687,2,2
246727,2,2
177318,2,2
255444,2,2
227953,2,2
291986,2,2
222958,2,2
58260,2,2
91666,2,2
80294,2,2
67622,2,2
254658,2,2
56118,2,2
164430,2,2
255898,2,2
175407,2,2
216135,2,2
64966,2,2
229397,2,2
265308,2,1
189025,2,2
92882,2,2
57075,2,2
118072,2,2
184220,2,2
220829,2,2
196106,2,2
222825,2,1
84983,2,2
10798,2,2
8345,2,2
142412,2,2
220825,2,2
264876,2,2
40494,2,2
184311,2,2
136730,2,2
194735,2,2
76074,2,2
167716,2,2
167136,2,2
238951,2,2
217440,2,2
249263,2,2
145134,2,2
251327,2,2
172340,2,2
19749,2,2
27294,2,7
213178,2,1
242860,2,2
213915,2,2
246933,2,2
221407,2,2
120796,2,2
14172,2,2
108363,2,2
65458,2,3
96546,2,2
154366,2,2
38361,2,2
75565,2,2
201931,2,2
248723,2,2
78917,2,2
211379,2,2
73512,2,2
248115,2,2
115323,2,2
25308,2,2
10653,2,2
67865,2,1
222181,2,2
237976,2,2
66747,2,2
244024,2,2
214909,2,2
162215,2,2
151677,2,2
272291,2,2
213650,2,1
36150,2,1
180928,2,2
135505,2,2
123367,2,2
29929,2,2
76382,2,2
154111,2,2
25256,2,2
151438,2,2
174971,2,2
60573,2,2
215120,2,1
123103,2,1
186662,2,2
251284,2,2
265286,2,2
138879,2,2
288076,2,2
254305,2,2
178483,2,2
192571,2,2
21428,2,5
184323,2,2
218411,2,2
239879,2,2
630,2,2
188126,2,2
153565,2,2
205888,2,1
14224,2,2
93932,2,2
222075,2,2
53845,2,2
128017,2,2
235330,2,2
140830,2,2
26715,2,2
2521,2,2
241837,2,2
268764,2,2
278743,2,2
7889,2,2
128977,2,2
206217,2,2
108402,2,2
36345,2,2
268398,2,2
10579,2,2
194395,2,3
178179,2,2
247384,2,2
229600,2,2
265575,2,2
265491,2,2
246983,2,2
204127,2,2
21500,2,2
14887,2,2
9752,2,2
100839,2,3
16738,2,2
14415,2,5
130599,2,2
91211,2,2
260167,2,2
58533,2,7
248592,2,2
104039,2,2
265732,2,2
55322,2,2
2807,2,2
224521,2,5
263984,2,2
252619,2,2
158867,2,2
136473,2,2
22946,2,2
204463,2,2
94838,2,2
59727,2,2
12979,2,2
193660,2,2
59632,2,2
109390,2,2
187946,2,2
7305,2,2
76982,2,2
271943,2,2
121200,2,2
170739,2,2
183463,2,2
9605,2,2
263647,2,2
261613,2,2
124321,2,5
264577,2,2
118112,2,5
273821,2,2
208278,2,2
211733,2,2
40914,2,1
159410,2,2
262957,2,2
234363,2,2
267219,2,3
145030,2,2
62229,2,2
183877,2,2
175738,2,2
14256,2,1
258541,2,2
141331,2,2
266444,2,2
101865,2,1
54634,2,7
187696,2,2
169426,2,2
272622,2,2
136941,2,2
256902,2,2
170982,2,2
112977,2,1
258035,2,2
139332,2,2
20583,2,2
28103,2,2
66764,2,2
44351,2,2
105740,2,2
263601,2,2
119262,2,2
71281,2,2
215765,2,2
30139,2,2
265931,2,1
238949,2,2
100000,2,2
11481,2,2
260748,2,2
204770,2,2
199,2,2
57780,2,2
119320,2,1
187242,2,2
81595,2,1
247202,2,2
193673,2,2
31856,2,2
267165,2,2
20330,2,2
190949,2,2
163826,2,0
264314,2,0
263277,2,2
246407,2,2
49726,2,2
172533,2,1
279212,2,2
284336,2,2
136406,2,5
257340,2,5
239324,2,2
133717,2,2
291923,2,2
210409,2,2
277577,2,2
235465,2,2
119080,2,2
92720,2,2
58678,2,2
277502,2,1
154535,2,2
44942,2,2
83730,2,5
196921,2,2
251080,2,2
48303,2,2
235759,2,2
75935,2,2
51452,2,2
162183,2,2
229059,2,2
121059,2,2
148777,2,2
53318,2,2
140493,2,2
131518,2,2
260595,2,2
265543,2,2
262241,2,2
184585,2,2
109075,2,2
163727,2,1
143631,2,2
167391,2,2
250056,2,2
111814,2,2
228071,2,2
208348,2,2
185793,2,2
170559,2,2
33843,2,2
36031,2,1
67962,2,2
273324,2,2
224349,2,2
41879,2,2
273109,2,1
44382,2,2
251462,2,2
135914,2,2
149369,2,7
153947,2,2
132225,2,2
83645,2,2
33640,2,2
154592,2,2
108131,2,1
256382,2,2
212148,2,2
222089,2,2
111505,2,1
192830,2,2
63135,2,1
235790,2,1
40684,2,1
268163,2,2
175544,2,2
92738,2,2
44868,2,2
155788,2,2
84501,2,1
61466,2,2
173200,2,2
228268,2,2
38048,2,2
48770,2,2
270543,2,2
273882,2,2
178264,2,2
74647,2,2
263516,2,2
109889,2,1
279492,2,0
51905,2,2
229262,2,2
262312,2,2
73253,2,2
264115,2,2
38676,2,2
135963,2,2
201877,2,2
157427,2,2
252218,2,2
60659,2,2
169026,2,2
271968,2,1
6543,2,1
71655,2,2
126875,2,2
151463,2,1
181901,2,2
112721,2,1
151177,2,2
205831,2,2
127008,2,2
83915,2,2
33560,2,2
173376,2,2
155340,2,2
260955,2,2
72448,2,2
249638,2,2
153159,2,2
120877,2,5
209994,2,2
260179,2,2
31859,2,7
262004,2,2
48496,2,2
81958,2,2
36305,2,2
138427,2,2
139616,2,1
68690,2,2
178237,2,2
35633,2,2
11711,2,2
29911,2,2
95229,2,2
220774,2,2
266386,2,2
95841,2,2
137752,2,2
255909,2,2
265932,2,2
251221,2,2
272479,2,1
215298,2,2
109083,2,2
184771,2,2
49849,2,2
152093,2,2
257584,2,2
190674,2,2
237966,2,2
263540,2,2
206116,2,2
100340,2,1
120790,2,2
16228,2,2
116606,2,2
44473,2,2
236267,2,1
115742,2,2
151492,2,2
30098,2,1
2821,2,2
127283,2,2
266797,2,2
58621,2,2
262772,2,2
101384,2,2
291579,2,2
233732,2,0
273449,2,2
170603,2,1
96890,2,2
81550,2,2
57524,2,2
25515,2,2
144098,2,2
4370,2,2
2230,2,7
275529,2,2
87542,2,2
213686,2,2
249654,2,1
269906,2,2
170661,2,2
841,2,1
173210,2,2
129697,2,2
177833,2,1
129353,2,1
112145,2,2
266743,2,2
70426,2,2
58595,2,2
136948,2,2
96056,2,2
142549,2,1
247702,2,2
77780,2,7
92381,2,2
249658,2,2
197916,2,2
272530,2,2
266344,2,2
211896,2,1
187753,2,2
154109,2,1
174890,2,2
142339,2,2
35672,2,1
91762,2,2
79328,2,2
101177,2,2
69251,2,1
188647,2,2
21323,2,1
86152,2,2
199748,2,2
213337,2,1
143309,2,2
215056,2,2
103256,2,2
159326,2,2
134463,2,2
286269,2,2
80442,2,2
257837,2,2
207901,2,1
273653,2,2
3737,3,1
3123,3,1
143370,3,3
92983,3,1
122442,3,3
26706,3,3
253367,3,1
268735,3,3
161496,3,3
207761,3,3
41833,3,3
200426,3,6
28671,3,3
90955,3,1
168841,3,6
185982,3,3
19292,3,3
199353,3,3
186998,3,3
134529,3,3
23260,3,1
33940,3,3
194740,3,3
11448,3,6
195903,3,3
162057,3,3
68825,3,3
22432,3,3
100911,3,3
149445,3,6
70090,3,3
71946,3,3
56376,3,3
179879,3,3
122718,3,7
84047,3,3
131558,3,3
224100,3,6
232627,3,6
97240,3,3
292927,3,3
13767,3,3
249158,3,7
206622,3,3
110566,3,0
40030,3,3
117982,3,3
58415,3,3
62152,3,3
38869,3,4
256378,3,3
1927,3,3
162529,3,3
32064,3,3
123840,3,3
76457,3,6
50002,3,3
274304,3,3
159050,3,3
108449,3,3
20809,3,3
27198,3,3
205420,3,3
18403,3,3
235736,3,3
181564,3,3
38058,3,3
200261,3,3
35222,3,3
237419,3,1
48102,3,3
74903,3,3
143026,3,3
228453,3,3
118847,3,1
197890,3,3
45291,3,3
57267,3,5
197158,3,3
68434,3,6
241162,3,3
23217,3,0
224150,3,3
223362,3,7
138633,3,7
106329,3,3
181869,3,3
245375,3,3
178568,3,3
33562,3,3
134257,3,3
30614,3,3
38537,3,3
126600,3,3
15943,3,3
10051,3,3
96474,3,3
213432,3,3
262121,3,3
30446,3,3
231650,3,3
59252,3,3
168890,3,3
77524,3,6
67495,3,3
195830,3,4
29819,3,3
37992,3,6
47658,3,3
129440,3,3
173011,3,7
187252,3,3
154249,3,3
33811,3,0
211348,3,7
179422,3,6
235922,3,3
12042,3,3
108817,3,3
228479,3,3
76532,3,3
167623,3,3
8386,3,0
45268,3,1
43749,3,3
124640,3,3
6950,3,3
162697,3,3
59244,3,7
175728,3,3
132752,3,3
141589,3,0
145328,3,1
73395,3,3
37460,3,3
91234,3,3
274125,3,3
42107,3,3
133580,3,7
44409,3,3
34603,3,3
51077,3,3
141567,3,4
95311,3,0
128354,3,6
44696,3,3
229524,3,3
201098,3,3
234697,3,3
76845,3,6
245475,3,3
105351,3,6
203193,3,3
286241,3,3
130908,3,3
244697,3,3
194160,3,3
79536,3,3
23861,3,1
254778,3,3
3872,3,7
75987,3,3
30441,3,3
118974,3,1
77626,3,3
197849,3,3
96058,3,3
120722,3,7
234628,3,3
54953,3,3
233165,3,3
10507,3,3
35680,3,5
123096,3,6
41576,3,3
153078,3,3
113975,3,3
97608,3,3
11487,3,3
159141,3,6
62819,3,3
38576,3,3
221210,3,3
164397,3,3
122880,3,6
39388,3,3
213475,3,3
241988,3,6
269992,3,6
131119,3,3
220754,3,0
205790,3,3
38870,3,4
71184,3,3
46284,3,3
152436,3,3
13330,3,3
158310,3,3
207227,3,3
199024,3,6
113892,3,3
2742,3,3
225771,3,1
229080,3,3
172064,3,7
36585,3,3
12886,3,3
200802,3,1
213260,3,3
172023,3,3
261758,3,3
220085,3,3
15151,3,3
66768,3,3
49203,3,3
54703,3,3
95510,3,6
238744,3,3
70499,3,6
174714,3,6
156440,3,6
112282,3,5
152206,3,3
240630,3,3
244231,3,3
154184,3,6
13143,3,3
185732,3,7
49710,3,3
131626,3,3
106468,3,3
27900,3,3
183419,3,3
182172,3,3
211641,3,3
7424,3,7
55012,3,3
158818,3,3
62861,3,3
283075,3,3
38446,3,3
64086,3,3
75881,3,3
283409,3,0
93566,3,7
265620,3,0
238906,3,1
72099,3,7
14003,3,7
70046,3,0
23326,3,3
277659,3,5
34926,3,7
210951,3,3
109093,3,3
120081,3,3
206007,3,3
240213,3,5
30801,3,3
172301,3,3
119338,3,6
114832,3,6
107346,3,0
184258,3,1
268373,3,7
255530,3,4
149929,3,3
233773,3,3
97270,3,3
45179,3,6
92478,3,3
206646,3,3
81801,3,6
255680,3,3
158791,3,3
34126,3,3
186157,3,6
65560,3,4
181557,3,3
6977,3,3
207155,3,1
113769,3,3
86258,3,6
57866,3,3
249614,3,3
84719,3,3
143800,3,3
88385,3,3
260786,3,7
14950,3,3
208084,3,3
88717,3,3
208646,3,6
199422,3,3
84872,3,3
145669,3,3
82443,3,6
23389,3,3
78781,3,3
266168,3,3
211666,3,6
160469,3,5
110629,3,3
223975,3,3
150478,3,3
24272,3,3
181981,3,3
54661,3,3
263481,3,3
100377,3,3
13089,3,4
226555,3,3
173876,3,0
96108,3,3
47829,3,3
152948,3,3
204911,3,3
175157,3,3
269243,3,1
108564,3,3
212303,3,3
53800,3,6
112832,3,3
150596,3,3
244956,3,3
14945,3,6
283695,3,3
21848,3,4
97131,3,3
15834,3,3
25390,3,3
46444,3,3
2326,3,7
40222,3,3
34314,3,3
123101,3,3
208182,3,3
157338,3,3
114980,3,3
4369,3,1
89417,3,7
95917,3,6
97841,3,4
232749,3,3
12582,3,3
41444,3,3
92324,3,3
91479,3,3
100035,3,3
71047,3,3
89177,3,4
291194,3,0
164603,3,3
222270,3,3
107431,3,3
128554,3,4
165371,3,3
258580,3,7
293488,3,3
233277,3,3
234959,3,7
70907,3,3
151596,3,3
17550,3,0
111561,3,3
54726,3,7
138539,3,3
236929,3,3
50162,3,3
177721,3,3
10364,3,0
68239,3,3
104078,3,3
15029,3,1
185345,3,3
213193,3,4
163248,3,3
13863,3,3
60282,3,3
117148,3,3
82599,3,3
28688,3,3
27660,3,3
217611,3,6
285982,3,3
149623,3,6
176995,3,3
242706,3,3
55630,3,0
226108,3,7
87304,3,1
20252,3,3
138867,3,3
113302,3,6
262179,3,7
218177,3,3
10858,3,3
48425,3,3
284127,3,3
150137,3,3
52853,3,3
164804,3,3
243052,3,3
284154,3,5
154639,3,7
229375,3,6
166460,3,3
107163,3,3
131783,3,3
117701,3,0
16605,3,3
54142,3,3
76286,3,3
255535,3,7
52823,3,3
230001,3,3
69475,3,5
85855,3,3
182353,3,3
164125,3,3
106479,3,3
88746,3,3
65180,3,3
177252,3,3
70695,3,7
159188,3,4
26944,3,6
192796,3,1
118172,3,3
72264,3,7
85296,3,6
285521,3,3
212652,3,3
177162,3,3
110842,3,3
293323,3,1
142833,3,6
56417,3,3
227800,3,3
260551,3,3
17349,3,3
25700,3,3
23146,3,3
257904,3,7
65740,3,1
58006,3,3
105923,3,3
199355,3,6
140180,3,0
56660,3,3
15282,3,3
70094,3,3
107550,3,3
78866,3,3
234583,3,3
200028,3,6
157478,3,3
178742,3,0
65107,3,3
166854,3,6
164970,3,5
33133,3,3
198929,3,3
162139,3,3
78906,3,6
209558,3,7
65625,3,3
17943,3,3
183751,3,3
227234,3,3
4005,3,3
54468,3,6
164722,3,3
109943,3,3
76737,3,6
48363,3,3
114129,3,3
151337,3,6
22095,3,3
275111,3,7
57679,3,3
14204,3,6
68158,3,7
25525,3,3
110436,3,3
140169,3,1
20510,3,3
191452,3,3
255025,3,3
266687,3,4
66657,3,3
186678,3,2
108076,3,3
264044,3,3
155127,3,5
264470,3,3
85931,3,3
273191,3,6
34434,3,4
22042,3,3
150289,3,3
250403,3,3
216317,3,7
171552,3,3
96570,3,6
32639,3,3
203341,3,3
87750,3,6
134085,3,3
140494,3,3
55427,3,3
28572,3,3
236379,3,6
191451,3,3
51849,3,7
62757,3,3
80051,3,3
74736,3,0
13680,3,3
217081,3,7
11025,3,6
285890,3,3
176848,3,3
160867,3,0
225699,3,7
258392,3,3
98920,3,3
70043,3,6
142172,3,5
215635,3,3
122232,3,3
197334,3,7
208817,3,3
33485,3,3
293935,3,3
135983,3,6
135287,3,6
118779,3,3
233947,3,3
227930,3,1
170075,3,6
200376,3,3
120047,3,3
155479,3,1
35098,3,3
13403,3,3
142669,3,3
77226,3,3
259844,3,3
240583,3,3
234207,3,3
71038,3,3
157605,3,6
226871,3,3
41230,3,1
436,3,3
193060,3,3
198884,3,3
92364,3,3
268465,3,6
116545,3,3
50478,3,1
122983,3,3
47513,3,3
211945,3,3
227576,3,3
148668,3,3
85537,3,3
153676,3,3
175046,3,0
19312,3,3
62989,3,3
168892,3,3
96443,3,3
278033,3,7
16836,3,3
90394,3,3
173921,3,3
165430,3,3
145133,3,1
97460,3,3
57325,3,6
148332,3,3
108979,3,3
224229,3,3
67578,3,3
176558,3,7
29859,3,3
40906,3,6
155122,3,3
229996,3,3
150030,3,3
136660,3,3
53058,3,3
86139,3,6
88818,3,3
108388,3,3
119203,3,3
102979,3,1
68822,3,0
212407,3,0
39976,3,3
250945,3,3
228491,3,0
117373,3,3
2762,3,7
91547,3,3
216992,3,7
267566,3,3
260480,3,3
257683,3,3
141737,3,0
116731,3,3
258328,3,6
34613,3,3
80874,3,3
20374,3,3
161176,3,1
254839,3,3
56837,3,3
26371,3,5
186896,3,4
217243,3,3
174492,3,6
254322,3,7
98523,3,3
116455,3,6
19697,3,4
52711,3,3
100350,3,7
163467,3,6
57135,3,3
247651,3,7
235872,3,3
109733,3,1
145041,3,3
198659,3,3
213304,3,3
188652,3,1
4911,3,3
16867,3,6
230160,3,3
49181,3,3
231662,3,6
211239,3,3
242923,3,3
166341,3,3
61462,3,3
275833,3,3
20632,3,3
216445,3,0
212710,3,3
143400,3,3
84094,3,6
91217,3,3
81116,3,3
136286,3,3
205740,3,3
13373,3,3
153583,3,3
86678,3,3
127410,3,6
7331,3,3
181516,3,3
154471,3,3
71976,3,3
222813,3,7
101079,3,3
160322,3,3
113662,3,3
128235,3,3
249940,3,4
199644,3,6
179951,3,5
37809,3,3
266404,3,4
209578,3,3
110086,3,3
148793,3,3
126558,3,6
228873,3,3
39327,3,4
283766,3,1
245485,3,7
238867,3,1
8734,3,4
121860,3,0
8832,3,3
161999,3,3
81986,3,3
207356,3,3
126415,3,3
226907,3,3
238893,3,7
205927,3,3
16387,3,3
131782,3,7
235247,3,3
140675,3,3
145103,3,3
135340,3,3
293631,3,3
244635,3,3
178602,3,3
225676,3,3
228869,3,3
193722,3,6
280222,3,3
47898,3,6
177185,3,7
111723,3,3
44865,3,3
127291,3,3
91112,3,3
93480,3,3
285771,3,3
259630,3,3
176821,3,3
222857,3,3
207003,3,6
185328,3,3
171961,3,3
184859,3,3
57276,3,3
198926,3,3
85249,3,3
292743,3,1
132606,3,3
185139,3,3
134212,3,3
239403,3,3
69125,3,6
134279,3,3
228057,3,3
272895,3,3
220416,3,1
173780,3,3
89028,3,3
275203,3,3
75940,3,6
241858,3,3
117945,3,3
1050,3,3
239462,3,3
85600,3,3
124534,3,3
252170,3,3
882,3,6
127350,3,3
219887,3,3
273381,3,3
36424,3,3
173963,3,4
150638,3,3
106542,3,3
116599,3,3
213385,3,3
23027,3,3
208449,3,5
84426,3,3
234870,3,6
179983,3,1
174533,3,3
208899,3,3
1005,3,0
203545,3,3
184876,3,1
63856,3,3
155000,3,3
46445,3,3
109631,3,3
58689,3,3
187748,3,1
76146,3,3
230892,3,3
128709,3,3
118718,3,3
249340,3,0
198691,3,3
87704,3,3
117588,3,6
88272,3,0
212556,3,7
127935,3,3
27535,3,3
204615,3,6
262310,3,3
114245,3,3
253032,3,4
167328,3,3
107370,3,6
122927,3,7
96887,3,3
175594,3,3
102188,3,3
9662,3,4
283476,3,3
201745,3,6
86092,3,3
46546,3,3
219025,3,3
258353,3,4
125649,3,6
190873,3,3
226252,3,3
143486,3,5
171340,3,3
251613,3,7
78630,3,3
140049,3,7
17501,3,3
269234,3,3
231678,3,1
169153,3,3
265587,3,7
108907,3,7
62235,3,7
22211,3,3
107563,3,3
88339,3,3
132352,3,3
58954,3,3
177678,3,3
152324,3,6
40854,3,3
140159,3,3
50640,3,3
232746,3,3
89527,3,3
89600,3,3
219806,3,6
183828,3,7
80557,3,3
31381,3,0
144558,3,3
117591,3,1
107056,3,3
103605,3,3
160720,3,7
183930,3,3
154615,3,3
277207,3,6
93671,3,3
115549,3,3
109490,3,3
232192,3,3
61268,3,3
50321,3,3
191688,3,3
33286,3,3
261867,3,3
246384,3,7
157549,3,3
35248,3,3
47636,3,3
35485,3,3
210806,3,3
250808,3,7
139174,3,3
134394,3,1
125549,3,3
236695,3,3
195985,3,3
263452,3,1
5266,3,4
73498,3,3
194503,3,3
109781,3,3
86177,3,3
163941,3,3
154146,3,3
281729,3,3
175740,3,3
222306,3,3
14644,3,3
79052,3,3
119895,3,3
46087,3,3
113124,3,3
266094,3,5
30964,3,3
51145,3,7
53931,3,4
66360,3,3
222998,3,7
17598,3,4
111242,3,3
119247,3,3
56770,3,3
143055,3,1
206980,3,6
88264,3,3
1909,3,0
56297,3,1
142812,3,3
31537,3,1
234255,3,3
169404,3,4
141168,3,3
124177,3,6
206594,3,3
180563,3,3
36460,3,0
165023,3,3
84066,3,3
127693,3,3
53907,3,3
124158,3,3
113628,3,3
122310,3,3
65136,3,3
85083,3,6
256476,3,3
82048,3,3
15543,3,3
141491,3,3
264563,3,5
154926,3,3
154278,3,3
204065,3,3
52692,3,6
207399,3,3
129152,3,3
175172,3,3
67747,3,3
126036,3,6
181887,3,3
158487,3,3
71470,3,3
189058,3,1
214034,3,3
217302,3,3
152308,3,3
135458,3,6
1813,3,6
236401,3,3
153185,3,3
187159,3,3
95242,3,3
148829,3,3
285382,3,3
228917,3,3
176262,3,3
107045,3,1
252242,3,3
278041,3,3
134676,3,7
265835,3,7
144799,3,6
187249,3,3
188114,3,3
216398,3,3
106410,3,3
10779,3,3
103587,3,3
176643,3,3
241796,3,3
56969,3,3
130910,3,3
159043,3,7
48443,3,7
143277,3,3
157470,3,1
286402,3,3
126838,3,3
164733,3,3
117135,3,3
234732,3,3
47739,3,3
234097,3,3
238398,3,5
161696,3,3
220907,3,7
181304,3,7
171241,3,3
115597,3,3
214627,3,6
219314,3,6
188670,3,3
173426,3,3
165717,3,3
110526,3,3
85385,3,6
119441,3,6
157496,3,3
197038,3,3
67292,3,6
247632,3,3
245587,3,3
61767,3,3
156356,3,3
4341,3,3
236502,3,1
28123,3,3
229309,3,3
26669,3,3
242812,3,3
282556,3,3
162240,3,3
49661,3,1
81048,3,3
65538,3,3
134160,3,3
258826,3,3
176451,3,3
201351,3,3
10901,3,3
41836,3,3
230440,3,3
130784,3,3
74075,3,3
225218,3,3
40458,3,1
35510,3,3
36813,3,5
223423,3,3
169164,3,3
167279,3,1
284611,3,3
171913,3,6
234647,3,0
19269,3,3
156175,3,6
62884,3,3
25956,3,0
221614,3,3
241795,3,0
198921,3,3
232920,3,3
23148,3,6
55456,3,3
151712,3,3
138666,3,0
217738,3,3
71474,3,6
186715,3,3
175987,3,3
2321,3,3
261382,3,7
150365,3,3
241578,3,3
139546,3,3
19313,3,3
68688,3,1
166230,3,7
295270,3,1
26801,3,6
136410,3,3
76663,3,7
156609,3,1
188522,3,1
34844,3,3
161956,3,3
47141,3,3
4347,3,6
2508,3,3
209449,3,3
81892,3,3
264861,3,4
57756,3,3
206604,3,3
30541,3,7
241792,3,3
37967,3,3
242560,3,3
277433,3,5
291366,3,3
187864,3,4
113202,3,4
277154,3,0
180006,3,3
212313,3,3
33623,3,3
114725,3,3
2181,3,0
125553,3,0
245579,3,1
43768,3,1
88574,3,3
57875,3,0
144025,3,3
209817,3,3
200603,3,4
166098,3,1
142621,3,3
253768,3,1
97119,3,3
203740,3,3
125316,3,3
73911,3,3
135930,3,6
184042,3,3
65845,3,3
133110,3,3
109627,3,6
82639,3,3
197810,3,3
125220,3,3
285551,3,4
96077,3,3
95848,3,7
33725,3,3
252159,3,4
207873,3,3
181238,3,3
225938,3,3
19131,3,3
83393,3,3
159077,3,3
23517,3,3
243816,3,3
55886,3,0
281716,3,6
121231,3,3
17337,3,3
39538,3,3
92447,3,3
70932,3,3
163275,3,3
126132,3,3
145222,3,3
109740,3,3
248177,3,3
17111,3,4
148019,3,1
177431,3,3
181539,3,6
257224,3,0
79640,3,3
32654,3,3
35875,3,3
265277,3,3
260386,3,3
459,3,1
150065,3,3
186635,3,3
196478,3,3
291460,3,3
208056,3,3
153232,3,3
108566,3,0
169227,3,3
165295,3,7
282716,3,3
133794,3,3
50639,3,1
259043,3,3
69630,3,3
236013,3,6
125711,3,1
69488,3,6
125643,3,4
127077,3,5
131146,3,3
208358,3,3
182008,3,3
177689,3,1
291545,3,3
212967,3,3
93559,3,3
207456,3,3
190840,3,3
137702,3,3
85925,3,3
159838,3,3
205356,3,6
55852,3,3
57169,3,3
98688,3,6
290405,3,3
117546,3,3
103479,3,3
264078,3,3
26961,3,3
229484,3,3
196593,3,6
212589,3,1
23675,3,6
107764,3,6
26378,3,3
111485,3,3
215772,3,1
216052,3,3
119349,3,3
59958,3,3
262771,3,5
209939,3,3
105783,3,3
234777,3,3
181247,3,3
266939,3,3
117326,3,3
83538,3,3
134512,3,3
201293,3,7
166372,3,3
31947,3,6
222034,3,3
173964,3,3
171348,3,3
77624,3,3
216303,3,3
238403,3,3
251512,3,7
259521,3,3
261618,3,3
49575,3,3
155825,3,3
176135,3,3
201172,3,3
264227,3,3
152005,3,6
237122,3,3
54920,3,3
172793,3,3
63859,3,3
222124,3,3
28214,3,3
187813,3,3
198280,3,3
142789,3,3
137347,3,1
35369,3,3
64593,3,3
223017,3,3
30898,3,3
125899,3,3
98540,3,3
130408,3,0
271989,3,3
8741,3,3
228234,3,6
16455,3,3
235704,3,3
191819,3,3
105893,3,3
111683,3,3
37823,3,3
169057,3,3
92370,3,3
256652,3,4
200437,3,3
79130,3,3
8027,3,3
267298,3,3
79745,3,3
65187,3,3
225053,3,3
180063,3,3
210438,3,3
66793,3,4
14621,3,3
156250,3,7
132838,3,3
38674,3,7
189005,3,3
90977,3,7
264566,3,7
210811,3,3
191873,3,3
19753,3,3
16425,3,3
84781,3,3
8651,3,3
184573,3,3
218327,3,3
260511,3,0
7713,3,3
249162,3,1
216946,3,3
87032,3,3
142194,3,3
8194,3,3
184997,3,7
164086,3,3
166752,3,3
179646,3,3
230830,3,3
47921,3,3
155542,3,3
194097,3,3
50242,3,3
192735,3,3
86909,3,3
136331,3,3
154510,3,3
205808,3,3
37398,3,3
48785,3,3
271019,3,1
7290,3,3
137188,3,3
91662,3,1
173350,3,0
156546,3,1
207762,3,3
45320,3,7
161930,3,6
239869,3,1
140771,3,3
148615,3,3
173910,3,1
10872,3,7
121349,3,3
121575,3,3
269062,3,3
97554,3,3
184406,3,6
175789,3,3
135550,3,3
46073,3,7
68978,3,3
